User-agent: *
Allow: /

# Main sitemap
Sitemap: https://easyfreeresume.com/sitemap.xml

# Allow all well-behaved bots
Allow: /blog/
Allow: /templates/
Allow: /ats-resume-templates/
Allow: /resume-keywords/
Allow: /actual-free-resume-builder/
Allow: /free-resume-builder-no-sign-up/
Allow: /best-free-resume-builder-reddit/
Allow: /about/
Allow: /contact/
Allow: /privacy-policy/
Allow: /terms-of-service/

# Disallow certain paths (optional)
Disallow: /api/
Disallow: /error/

# Crawl-delay for respectful crawling
Crawl-delay: 1
